280,Birmingham,AL,Alabama,Alabama,Correct,US,135203,Correct
281,Florence,AL,Alabama,Alabama,Correct,US,35630,Correct
282,Huntsville,AL,Alabama,Alabama,Correct,US,35801,Correct
283,Mobile,AL,Alabama,Alabama,Correct,US,36602,Correct
284,Montgomery,AL,Alabama,Alabama,Correct,US,36104,Correct
285,Chandler,AZ,Arizona,Arizona,Correct,US,85225,Correct
286,Gilbert,AZ,Arizona,Arizona,Correct,US,85233,Correct
287,Mesa,AZ,Arizona,Arizona,Correct,US,85201,Correct
288,Phoenix,AZ,Arizona,Arizona,Correct,US,85004,Correct
289,Scottsdale,AZ,Arizona,Arizona,Correct,US,85257,Correct
290,Surprise,AZ,Arizona,Arizona,Correct,US,85374,Correct
291,Tucson,AZ,Arizona,Arizona,Correct,US,85701,Correct
292,Alhambra,CA,California,California,Correct,US,91801,Correct
293,Alpine,CA,California,California,Correct,US,91901,Correct
294,Auburn,CA,California,California,Correct,US,95603,Correct
295,Baldwin Park,CA,California,California,Correct,US,91706,Correct
296,Barstow,CA,California,California,Correct,US,92311,Correct
297,Bell Gardens,CA,California,California,Correct,US,90201,Correct
298,Bellflower,CA,California,California,Correct,US,90706,Correct
299,Berkeley,CA,California,California,Correct,US,94704,Correct
300,Beverly Hills,CA,California,California,Correct,US,90210,Correct
301,Burbank,CA,California,California,Correct,US,91502,Correct
302,Burlingame,CA,California,California,Correct,US,94010,Correct
303,Camarillo,CA,California,California,Correct,US,93010,Correct
304,Canoga Park,CA,California,California,Correct,US,91303,Correct
305,Carson,CA,California,California,Correct,US,90746,Correct
306,Cerritos,CA,California,California,Correct,US,90703,Correct
307,Chula Vista,CA,California,California,Correct,US,91910,Correct
308,Citrus Heights,CA,California,California,Correct,US,95610,Correct
309,City Of Commerce,CA,California,California,Correct,US,90040,Correct
310,Colma,CA,California,California,Correct,US,94014,Correct
311,Concord,CA,California,California,Correct,US,94519,Correct
312,Coronado,CA,California,California,Correct,US,92118,Correct
313,Culver City,CA,California,California,Correct,US,90232,Correct
314,Daly City,CA,California,California,Correct,US,94015,Correct
315,Downey,CA,California,California,Correct,US,90241,Correct
316,El Cajon,CA,California,California,Correct,US,92020,Correct
317,El Segundo,CA,California,California,Correct,US,90245,Correct
318,Elk Grove,CA,California,California,Correct,US,95624,Correct
319,Escondido,CA,California,California,Correct,US,92025,Correct
320,Eureka,CA,California,California,Correct,US,95501,Correct
321,Fontana,CA,California,California,Correct,US,92335,Correct
322,Fremont,CA,California,California,Correct,US,94536,Correct
323,Fullerton,CA,California,California,Correct,US,92831,Correct
324,Gilroy,CA,California,California,Correct,US,95020,Correct
325,Glendale,CA,California,California,Correct,US,91203,Correct
326,Grossmont,CA,California,California,Correct,US,91941,Correct
327,Hanford,CA,California,California,Correct,US,93230,Correct
328,Hayward,CA,California,California,Correct,US,94541,Correct
329,Imperial Beach,CA,California,California,Correct,US,91932,Correct
330,Irvine,CA,California,California,Correct,US,92614,Correct
331,La Jolla,CA,California,California,Correct,US,92806,Correct
332,La Mesa,CA,California,California,Correct,US,91941,Correct
333,Lake Elsinore,CA,California,California,Correct,US,92530,Correct
334,Lakewood,CA,California,California,Correct,US,90712,Correct
