RegionKeys_Output,City_Output,StateProvinceCode_Source,StateProvinceCode_Output,StateProvinceCode_Reason,StateProvinceCode_Confidence,StateProvinceCode_Status,StateProvinceName_Source,StateProvinceName_Output,StateProvinceName_Reason,StateProvinceName_Confidence,StateProvinceName_Status,CountryRegionCode_Source,CountryRegionCode_Output,CountryRegionCode_Reason,CountryRegionCode_Confidence,CountryRegionCode_Status,PostalCode_Output,Record_Status
280,Birmingham,AL,AL,Domain value,,Correct,Alabama,Alabama,Domain value,,Correct,US,US,Domain value,,Correct,135203,Correct
281,Florence,AL,AL,Domain value,,Correct,Alabama,Alabama,Domain value,,Correct,US,US,Domain value,,Correct,35630,Correct
282,Huntsville,AL,AL,Domain value,,Correct,Alabama,Alabama,Domain value,,Correct,US,US,Domain value,,Correct,35801,Correct
283,Mobile,AL,AL,Domain value,,Correct,Alabama,Alabama,Domain value,,Correct,US,US,Domain value,,Correct,36602,Correct
284,Montgomery,AL,AL,Domain value,,Correct,Alabama,Alabama,Domain value,,Correct,US,US,Domain value,,Correct,36104,Correct
285,Chandler,AZ,AZ,Domain value,,Correct,Arizona,Arizona,Domain value,,Correct,US,US,Domain value,,Correct,85225,Correct
286,Gilbert,AZ,AZ,Domain value,,Correct,Arizona,Arizona,Domain value,,Correct,US,US,Domain value,,Correct,85233,Correct
287,Mesa,AZ,AZ,Domain value,,Correct,Arizona,Arizona,Domain value,,Correct,US,US,Domain value,,Correct,85201,Correct
288,Phoenix,AZ,AZ,Domain value,,Correct,Arizona,Arizona,Domain value,,Correct,US,US,Domain value,,Correct,85004,Correct
289,Scottsdale,AZ,AZ,Domain value,,Correct,Arizona,Arizona,Domain value,,Correct,US,US,Domain value,,Correct,85257,Correct
290,Surprise,AZ,AZ,Domain value,,Correct,Arizona,Arizona,Domain value,,Correct,US,US,Domain value,,Correct,85374,Correct
291,Tucson,AZ,AZ,Domain value,,Correct,Arizona,Arizona,Domain value,,Correct,US,US,Domain value,,Correct,85701,Correct
292,Alhambra,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,91801,Correct
293,Alpine,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,91901,Correct
294,Auburn,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,95603,Correct
295,Baldwin Park,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,91706,Correct
296,Barstow,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,92311,Correct
297,Bell Gardens,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,90201,Correct
298,Bellflower,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,90706,Correct
299,Berkeley,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,94704,Correct
300,Beverly Hills,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,90210,Correct
301,Burbank,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,91502,Correct
302,Burlingame,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,94010,Correct
303,Camarillo,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,93010,Correct
304,Canoga Park,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,91303,Correct
305,Carson,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,90746,Correct
306,Cerritos,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,90703,Correct
307,Chula Vista,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,91910,Correct
308,Citrus Heights,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,95610,Correct
309,City Of Commerce,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,90040,Correct
310,Colma,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,94014,Correct
311,Concord,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,94519,Correct
312,Coronado,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,92118,Correct
313,Culver City,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,90232,Correct
314,Daly City,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,94015,Correct
315,Downey,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,90241,Correct
316,El Cajon,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,92020,Correct
317,El Segundo,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,90245,Correct
318,Elk Grove,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,95624,Correct
319,Escondido,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,92025,Correct
320,Eureka,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,95501,Correct
321,Fontana,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,92335,Correct
322,Fremont,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,94536,Correct
323,Fullerton,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,92831,Correct
324,Gilroy,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,95020,Correct
325,Glendale,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,91203,Correct
326,Grossmont,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,91941,Correct
327,Hanford,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,93230,Correct
328,Hayward,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,94541,Correct
329,Imperial Beach,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,91932,Correct
330,Irvine,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,92614,Correct
331,La Jolla,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,92806,Correct
332,La Mesa,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,91941,Correct
333,Lake Elsinore,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,92530,Correct
334,Lakewood,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,90712,Correct
335,Lemon Grove,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,91945,Correct
336,Lincoln Acres,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,91950,Correct
337,Long Beach,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,90802,Correct
338,Los Angeles,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,90012,Correct
339,Mill Valley,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,94941,Correct
340,Milpitas,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,95035,Correct
341,Modesto,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,95354,Correct
342,Monrovia,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,91016,Correct
343,National City,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,91950,Correct
344,Newark,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,94560,Correct
345,Newport Beach,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,92625,Correct
346,Norwalk,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,90650,Correct
347,Novato,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,94947,Correct
348,Oakland,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,94611,Correct
349,Ontario,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,91764,Correct
350,Orange,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,92867,Correct
351,Oxnard,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,93030,Correct
352,Palo Alto,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,94303,Correct
353,Pleasanton,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,94566,Correct
354,Redlands,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,92373,Correct
355,Redwood City,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,94063,Correct
356,Sacramento,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,95814,Correct
357,San Bruno,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,94066,Correct
358,San Carlos,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,94070,Correct
359,San Diego,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,92102,Correct
360,San Francisco,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,94109,Correct
361,San Gabriel,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,91776,Correct
362,San Jose,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,95112,Correct
363,San Mateo,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,94404,Correct
364,San Ramon,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,94583,Correct
365,San Ysidro,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,92173,Correct
366,Sand City,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,93955,Correct
367,Santa Ana,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,92701,Correct
368,Santa Cruz,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,95062,Correct
369,Santa Monica,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,90401,Correct
370,Sherman Oaks,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,91403,Correct
371,Simi Valley,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,93065,Correct
372,Spring Valley,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,91977,Correct
373,Stockton,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,95202,Correct
374,Torrance,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,90505,Correct
375,Trabuco Canyon,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,92679,Correct
376,Union City,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,94587,Correct
377,Upland,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,91786,Correct
378,Vacaville,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,95688,Correct
379,Van Nuys,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,91411,Correct
380,Visalia,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,93291,Correct
381,Vista,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,92084,Correct
382,Walnut Creek,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,94596,Correct
383,West Covina,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,91791,Correct
384,Whittier,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,90605,Correct
385,Woodland Hills,CA,CA,Domain value,,Correct,California,California,Domain value,,Correct,US,US,Domain value,,Correct,91364,Correct
386,Denver,CO,CO,Domain value,,Correct,Colorado,Colorado,Domain value,,Correct,US,US,Domain value,,Correct,80203,Correct
387,Englewood,CO,CO,Domain value,,Correct,Colorado,Colorado,Domain value,,Correct,US,US,Domain value,,Correct,80110,Correct
388,Greeley,CO,CO,Domain value,,Correct,Colorado,Colorado,Domain value,,Correct,US,US,Domain value,,Correct,80631,Correct
389,Longmont,CO,CO,Domain value,,Correct,Colorado,Colorado,Domain value,,Correct,US,US,Domain value,,Correct,80501,Correct
390,Loveland,CO,CO,Domain value,,Correct,Colorado,Colorado,Domain value,,Correct,US,US,Domain value,,Correct,80537,Correct
391,Parker,CO,CO,Domain value,,Correct,Colorado,Colorado,Domain value,,Correct,US,US,Domain value,,Correct,80138,Correct
392,Westminster,CO,CO,Domain value,,Correct,Colorado,Colorado,Domain value,,Correct,US,US,Domain value,,Correct,80030,Correct
393,East Haven,CT,CT,Domain value,,Correct,Connecticut,Connecticut,Domain value,,Correct,US,US,Domain value,,Correct,6512,Correct
394,Farmington,CT,CT,Domain value,,Correct,Connecticut,Connecticut,Domain value,,Correct,US,US,Domain value,,Correct,6032,Correct
395,Hamden,CT,CT,Domain value,,Correct,Connecticut,Connecticut,Domain value,,Correct,US,US,Domain value,,Correct,6518,Correct
396,Milford,CT,CT,Domain value,,Correct,Connecticut,Connecticut,Domain value,,Correct,US,US,Domain value,,Correct,6460,Correct
397,New Haven,CT,CT,Domain value,,Correct,Connecticut,Connecticut,Domain value,,Correct,US,US,Domain value,,Correct,6510,Correct
398,Stamford,CT,CT,Domain value,,Correct,Connecticut,Connecticut,Domain value,,Correct,US,US,Domain value,,Correct,6901,Correct
